SILVER:115	23019	1	1	0	2824527	Aetna Life and Casualty Co. 's third - quarter net income fell 22 % to $ 182.6 million , or $ 1.63 a share , reflecting the damages from Hurricane Hugo and lower results for some of the company 's major divisions .	1872	fall.v	91	Change_position_on_a_scale	MANUAL	4530794	58	61	MJE	fell
LINKED:[12	12	58	61	bn:00087976v		http://babelnet.org/rdf/s00087976v	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23360 ===
	Conquering: 0.021052631578947368

SELECTED:[]
WRONG!
SILVER:115	23019	1	1	0	2824527	Aetna Life and Casualty Co. 's third - quarter net income fell 22 % to $ 182.6 million , or $ 1.63 a share , reflecting the damages from Hurricane Hugo and lower results for some of the company 's major divisions .	1981	low.a	95	Position_on_a_scale	MANUAL	4530795	156	160	MJE	lower
LINKED:[33	33	156	160	bn:13759554a		http://babelnet.org/rdf/s13759554a	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23361 ===

SELECTED:[]
WRONG!
SILVER:115	23019	1	1	0	2824527	Aetna Life and Casualty Co. 's third - quarter net income fell 22 % to $ 182.6 million , or $ 1.63 a share , reflecting the damages from Hurricane Hugo and lower results for some of the company 's major divisions .	11113	company.n	365	Businesses	MANUAL	4530796	186	192	MJE	company
LINKED:[39	39	186	192	bn:00021286n	http://dbpedia.org/resource/Company	http://babelnet.org/rdf/s00021286n	0.7157895	0.44444445	0.19456366	BABELFY]
RANK:=== COUNTER  Counter 23362 ===
	Businesses: 0.02857142857142857

SELECTED:[Businesses]
MATCH!
SILVER:115	23019	1	1	0	2824527	Aetna Life and Casualty Co. 's third - quarter net income fell 22 % to $ 182.6 million , or $ 1.63 a share , reflecting the damages from Hurricane Hugo and lower results for some of the company 's major divisions .	13735	income.n	1873	Earnings_and_losses	MANUAL	4530842	51	56	RLG	income
LINKED:[11	11	51	56	bn:00046315n		http://babelnet.org/rdf/s00046315n	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23363 ===
	Earnings_and_losses: 0.02

SELECTED:[Earnings_and_losses]
MATCH!
SILVER:115	23019	1	1	0	2824527	Aetna Life and Casualty Co. 's third - quarter net income fell 22 % to $ 182.6 million , or $ 1.63 a share , reflecting the damages from Hurricane Hugo and lower results for some of the company 's major divisions .	13740	result.n	1873	Earnings_and_losses	MANUAL	4530843	162	168	RLG	results
LINKED:[34	34	162	168	bn:00021961n	http://dbpedia.org/resource/Result	http://babelnet.org/rdf/s00021961n	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23364 ===
	Self_motion: 0.15352112676056337
	Experiencer_obj: 0.12112676056338029
	Statement: 0.09295774647887324
	Judgment_communication: 0.07887323943661972
	Body_movement: 0.0676056338028169
	Change_position_on_a_scale: 0.06338028169014084
	Personal_relationship: 0.06056338028169014
	Removing: 0.059154929577464786
	Scrutiny: 0.056338028169014086
	Stimulus_focus: 0.04929577464788732
	Judgment: 0.04929577464788732
	Expertise: 0.04788732394366197
	Path_shape: 0.04788732394366197
	Impact: 0.04788732394366197
	Mental_property: 0.04507042253521127
	Hostile_encounter: 0.04366197183098591
	Motion_noise: 0.04225352112676056
	Quantity: 0.04225352112676056
	Attack: 0.03943661971830986
	Cause_motion: 0.03943661971830986
	Desiring: 0.03943661971830986
	Documents: 0.038028169014084505
	Compliance: 0.036619718309859155
	Social_interaction_evaluation: 0.03380281690140845
	Similarity: 0.030985915492957747
	Awareness: 0.030985915492957747
	Request: 0.030985915492957747
	Social_event: 0.030985915492957747
	Categorization: 0.030985915492957747
	Cause_impact: 0.029577464788732393
	Evidence: 0.029577464788732393
	Prevarication: 0.029577464788732393
	Fluidic_motion: 0.028169014084507043
	Cause_change_of_position_on_a_scale: 0.028169014084507043
	Cure: 0.028169014084507043
	Frequency: 0.02676056338028169
	Discussion: 0.02676056338028169
	Morality_evaluation: 0.02676056338028169
	Likelihood: 0.02676056338028169
	Compatibility: 0.02676056338028169
	Cause_expansion: 0.02676056338028169
	Arriving: 0.02676056338028169
	Giving: 0.02535211267605634
	Quitting_a_place: 0.02535211267605634
	Cause_to_fragment: 0.02535211267605634
	Change_posture: 0.02535211267605634
	Coming_to_believe: 0.023943661971830985
	Moving_in_place: 0.023943661971830985
	Posture: 0.023943661971830985
	Motion: 0.023943661971830985
	Cotheme: 0.022535211267605635
	Becoming_aware: 0.022535211267605635
	Attempt_suasion: 0.022535211267605635
	Destroying: 0.022535211267605635
	Damaging: 0.02112676056338028
	Communicate_categorization: 0.02112676056338028
	Quarreling: 0.02112676056338028
	Hindering: 0.02112676056338028
	Ingest_substance: 0.02112676056338028
	Intentionally_act: 0.01971830985915493
	Manipulate_into_doing: 0.01971830985915493
	Being_employed: 0.01971830985915493
	Text_creation: 0.01971830985915493
	Traversing: 0.01971830985915493
	Forming_relationships: 0.01971830985915493
	Speak_on_topic: 0.01971830985915493
	Possession: 0.01971830985915493
	Frugality: 0.018309859154929577
	Importance: 0.018309859154929577
	Means: 0.018309859154929577
	Avoiding: 0.018309859154929577
	Perception_experience: 0.018309859154929577
	Taking_sides: 0.018309859154929577
	Wearing: 0.018309859154929577
	Undergo_change: 0.018309859154929577
	Sleep: 0.018309859154929577
	Expansion: 0.018309859154929577
	Chatting: 0.016901408450704224
	Cause_to_start: 0.016901408450704224
	Cause_change: 0.016901408450704224
	Weather: 0.016901408450704224
	Coming_up_with: 0.016901408450704224
